disbursement_id,application_id,merchant_id,disbursed_amount,disbursement_date,interest_rate,term_months,repayment_schedule
6081b452-7a39-4fe2-9e03-d9eb18a9fac5,f631ac4d-e07d-4f66-a7b0-8f01d5f658d9,a5e74fdb-4543-40c8-a828-a7cd83c1603c,92878.07,2025-10-09,0.1590,18,DAILY
6081b452-7a39-4fe2-9e03-d9eb18a9fac5,f631ac4d-e07d-4f66-a7b0-8f01d5f658d9,a5e74fdb-4543-40c8-a828-a7cd83c1603c,92878.07,2025-10-09,0.1590,18,DAILY
d9586d4a-ee85-4bb1-85d1-98ab453b6369,43b442ee-0e23-4485-9a06-4f9ca23f23da,4fd48356-4141-4dd0-b8f8-32c03ae18102,107602.90,2025-10-09,0.2233,18,MONTHLY
ca214a87-623a-4e32-a98b-9e8d442f689f,09debae5-5b27-4a92-92f8-0b0549c3d7ed,b22eb926-c600-4168-a4b6-111f965b1f4a,128748.83,2025-10-10,0.1202,9,DAILY
2ce471be-7cc5-47f5-9f08-310ea5f40271,741d83d7-adba-46a6-a041-e3c9b3f55ca5,ee484148-eea5-46f5-b5d2-4d3a99c3363c,94524.17,2025-10-09,0.1567,18,WEEKLY
1820fb2e-c18b-472f-8a1b-73571d896195,41d3dd11-6e44-4614-b3a0-4f45f0d641ae,37d01890-da8d-4c77-9a87-f9d552c8a08d,93812.99,2025-10-10,0.1707,6,MONTHLY
82e3e5be-134a-4a20-bfe9-05e56b142fd6,e2f2627c-de04-4709-a303-fdb009f41818,c2fdb3f4-701b-4a08-869c-84174fb61288,105461.64,2025-10-09,0.0999,6,WEEKLY
a12e9d0c-9efc-422a-8b42-b6ef9c051560,d1b3f6d3-9229-4561-b308-0ad8762c78fe,e494fcac-d87e-46c9-b01a-1179947e1c22,91847.34,2025-10-09,0.1810,12,MONTHLY
7460464d-65ab-41a1-a53a-dd80950390f7,13681ce8-5552-4ab2-b6b9-46b4acf84db3,2f5a56ec-ef1c-49d3-95a8-bb0b8551a8fd,177037.80,2025-10-09,0.0983,18,MONTHLY
3de8c9c6-3cc1-47d6-9ce4-d2234f339efc,19cda1e2-db0b-4338-a355-f64f110144d7,1c05d0f4-0889-4c41-8123-898067ef4103,87358.53,2025-10-09,0.1397,12,WEEKLY
