payment_id,disbursement_id,merchant_id,payment_date,payment_amount,payment_method,is_scheduled,days_from_due,processing_timestamp
671d5dc9-8775-4794-9682-f0c46c8a0c24,88e75103-7ac8-45c6-96b8-a252e6f76519,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-11,30554.60,CARD,FALSE,12,2025-10-04 09:08:00
fbbbe5ad-58a1-4266-987d-8051c7d5d2ff,88e75103-7ac8-45c6-96b8-a252e6f76519,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-18,32048.27,CHECK,FALSE,3,2025-10-04 09:58:00
10ae46ba-d45a-4698-b988-1edeac356bc6,88e75103-7ac8-45c6-96b8-a252e6f76519,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-25,31878.90,CARD,FALSE,12,2025-10-04 09:36:00
671606d3-b6cc-48d7-af51-a4d97b5bed00,88e75103-7ac8-45c6-96b8-a252e6f76519,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-11-01,33662.09,CARD,TRUE,0,2025-10-04 09:28:00
52cb3639-0ae1-432f-9fad-b0db0793c82b,88e75103-7ac8-45c6-96b8-a252e6f76519,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-11-08,30381.94,CARD,FALSE,3,2025-10-04 09:30:00
159565ff-7896-4d84-b11b-e39edf70a9ff,5c8cbf64-1893-481a-92d9-00924c55c362,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-11,33449.40,CARD,FALSE,1,2025-10-04 09:57:00
a8a13e81-ef81-4ab8-aeea-a07d5ebc5df1,5c8cbf64-1893-481a-92d9-00924c55c362,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-18,38103.54,CHECK,FALSE,-2,2025-10-04 09:33:00
42568c9a-806a-488a-afe2-97e30dab3721,5c8cbf64-1893-481a-92d9-00924c55c362,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-25,36848.45,ACH,TRUE,3,2025-10-04 09:45:00
412cbbf0-d92c-4170-97fb-1c915b392996,5c8cbf64-1893-481a-92d9-00924c55c362,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-11-01,33464.52,CARD,TRUE,12,2025-10-04 09:13:00
f18fc007-67b5-4bc8-92ee-d859b3f3965a,5c8cbf64-1893-481a-92d9-00924c55c362,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-11-08,38650.31,ACH,TRUE,7,2025-10-04 09:07:00
03bda062-4b6a-45f9-b468-16e406a2a027,24c85f4d-a4fc-48ee-9f12-f66d15a6ec92,c44e34a8-9fb1-4ed2-aea2-7784e0b7c1a5,2025-10-10,3748.83,WIRE,FALSE,0,2025-10-04 09:03:00
2563ea87-f66c-4f41-9f3a-fcad6fe79253,24c85f4d-a4fc-48ee-9f12-f66d15a6ec92,c44e34a8-9fb1-4ed2-aea2-7784e0b7c1a5,2025-10-17,3925.70,WIRE,FALSE,-2,2025-10-04 09:13:00
12cb5155-b871-4a03-8344-ad254e886c97,24c85f4d-a4fc-48ee-9f12-f66d15a6ec92,c44e34a8-9fb1-4ed2-aea2-7784e0b7c1a5,2025-10-24,3954.88,CHECK,TRUE,1,2025-10-04 09:59:00
144b2817-2e5f-4e0c-926f-702aaf276818,24c85f4d-a4fc-48ee-9f12-f66d15a6ec92,c44e34a8-9fb1-4ed2-aea2-7784e0b7c1a5,2025-10-31,4238.32,CHECK,TRUE,1,2025-10-04 09:46:00
fef8801c-d97c-4a1e-98b3-4e1436008cfe,24c85f4d-a4fc-48ee-9f12-f66d15a6ec92,c44e34a8-9fb1-4ed2-aea2-7784e0b7c1a5,2025-11-07,3872.41,ACH,TRUE,-1,2025-10-04 09:54:00
edb92f4b-5cad-469b-8fed-e0dc7597eb7a,895b7062-e36e-4011-98f2-1c3346b47c71,8aa64daa-686d-4ec0-b31b-1788fd1f9256,2025-10-10,19373.55,CHECK,TRUE,7,2025-10-04 09:47:00
326e18fd-597a-4ee9-84e5-79baf7b86d1a,895b7062-e36e-4011-98f2-1c3346b47c71,8aa64daa-686d-4ec0-b31b-1788fd1f9256,2025-10-17,21277.44,CHECK,FALSE,-2,2025-10-04 09:49:00
86071845-7b05-417c-b8e6-fbbc28a1cf7a,895b7062-e36e-4011-98f2-1c3346b47c71,8aa64daa-686d-4ec0-b31b-1788fd1f9256,2025-10-24,19258.53,CHECK,FALSE,-1,2025-10-04 09:50:00
2844a223-fe31-44d9-a860-2d3f866032cf,895b7062-e36e-4011-98f2-1c3346b47c71,8aa64daa-686d-4ec0-b31b-1788fd1f9256,2025-10-31,17754.46,CHECK,FALSE,0,2025-10-04 09:28:00
bfe310e1-4db0-411e-8172-afb79e1c405d,895b7062-e36e-4011-98f2-1c3346b47c71,8aa64daa-686d-4ec0-b31b-1788fd1f9256,2025-11-07,19541.19,CHECK,FALSE,12,2025-10-04 09:13:00
2aab68b0-7d94-48a4-a6d9-f02dc5cd7dbb,2317f3b0-f5af-4769-979a-0ed3f63410bd,417f49e6-cdde-4655-9ccb-90e7bf199e3f,2025-10-11,15426.19,CHECK,TRUE,-1,2025-10-04 09:49:00
739a9af6-f2cf-4cba-9cd2-379c76f6eced,2317f3b0-f5af-4769-979a-0ed3f63410bd,417f49e6-cdde-4655-9ccb-90e7bf199e3f,2025-10-18,16825.40,CARD,TRUE,0,2025-10-04 09:14:00
e0676151-3f5b-4fa7-b394-f95c845d724f,2317f3b0-f5af-4769-979a-0ed3f63410bd,417f49e6-cdde-4655-9ccb-90e7bf199e3f,2025-10-25,17463.77,WIRE,FALSE,-2,2025-10-04 09:03:00
915c11d4-a296-4a30-972d-0e2fdc299a12,2317f3b0-f5af-4769-979a-0ed3f63410bd,417f49e6-cdde-4655-9ccb-90e7bf199e3f,2025-11-01,18443.47,ACH,FALSE,0,2025-10-04 09:38:00
fa9501b8-c9be-4ca7-a22b-2f248b9c02c1,2317f3b0-f5af-4769-979a-0ed3f63410bd,417f49e6-cdde-4655-9ccb-90e7bf199e3f,2025-11-08,16865.85,ACH,TRUE,1,2025-10-04 09:36:00
1fe311dd-faa5-48e5-bc61-529534bb7c71,44a698aa-1671-4979-9855-b7c91d9fb0ac,016fc6ee-3b44-4211-8fcc-e7e35df45aa7,2025-10-10,32304.38,WIRE,FALSE,1,2025-10-04 09:38:00
310045a0-bc97-49b8-9447-ed54fd82a90c,44a698aa-1671-4979-9855-b7c91d9fb0ac,016fc6ee-3b44-4211-8fcc-e7e35df45aa7,2025-10-17,32252.91,CHECK,FALSE,-1,2025-10-04 09:39:00
3cc08576-274e-4c86-b0d1-96f59a73bdd5,44a698aa-1671-4979-9855-b7c91d9fb0ac,016fc6ee-3b44-4211-8fcc-e7e35df45aa7,2025-10-24,31482.32,CARD,TRUE,-2,2025-10-04 09:51:00
2b2c75de-d6ba-467f-8075-de7b52600620,44a698aa-1671-4979-9855-b7c91d9fb0ac,016fc6ee-3b44-4211-8fcc-e7e35df45aa7,2025-10-31,34447.11,CHECK,TRUE,0,2025-10-04 09:42:00
c45c86b0-e677-43f8-8c44-393703324ebf,44a698aa-1671-4979-9855-b7c91d9fb0ac,016fc6ee-3b44-4211-8fcc-e7e35df45aa7,2025-11-07,36127.90,ACH,TRUE,-2,2025-10-04 09:36:00
b9101e1f-b7ee-4cd7-a782-07b37e9d2067,ca30138d-1c0b-4096-ab9b-7db01a163a20,56d0c700-f680-47bb-bd31-2e071172eae6,2025-10-09,30611.56,WIRE,TRUE,12,2025-10-04 09:51:00
17b42cfb-abb8-4474-a45e-c840e211119b,ca30138d-1c0b-4096-ab9b-7db01a163a20,56d0c700-f680-47bb-bd31-2e071172eae6,2025-10-16,30467.33,WIRE,FALSE,-1,2025-10-04 09:58:00
92c07f48-d69e-4131-b413-c49aa3a29d1c,ca30138d-1c0b-4096-ab9b-7db01a163a20,56d0c700-f680-47bb-bd31-2e071172eae6,2025-10-23,31942.02,CHECK,TRUE,0,2025-10-04 09:44:00
fd004c58-1d43-406c-a4d2-ac4acbe3f407,ca30138d-1c0b-4096-ab9b-7db01a163a20,56d0c700-f680-47bb-bd31-2e071172eae6,2025-10-30,32624.71,CHECK,TRUE,12,2025-10-04 09:04:00
ac55b8a4-c512-447f-a698-0d3cbcb54ecc,ca30138d-1c0b-4096-ab9b-7db01a163a20,56d0c700-f680-47bb-bd31-2e071172eae6,2025-11-06,30957.11,WIRE,FALSE,0,2025-10-04 09:59:00
5813f60b-7af5-43f7-8bfc-c9adefaaa38c,645f8248-249d-43d6-bcf1-5c1f34546ed7,c9059894-6149-4850-9c49-c0b51175a4f9,2025-10-09,5832.13,CARD,FALSE,1,2025-10-04 09:20:00
3cc464b3-5991-4606-a1ef-fc7989f8dc97,645f8248-249d-43d6-bcf1-5c1f34546ed7,c9059894-6149-4850-9c49-c0b51175a4f9,2025-10-16,5947.89,CARD,FALSE,-2,2025-10-04 09:57:00
2b537c3a-7b1a-43ea-aeaf-4c0f3c1ad231,645f8248-249d-43d6-bcf1-5c1f34546ed7,c9059894-6149-4850-9c49-c0b51175a4f9,2025-10-23,5545.91,WIRE,FALSE,7,2025-10-04 09:47:00
ad7d100d-3717-4299-9580-ad06fd86d1f8,645f8248-249d-43d6-bcf1-5c1f34546ed7,c9059894-6149-4850-9c49-c0b51175a4f9,2025-10-30,6338.67,ACH,TRUE,0,2025-10-04 09:32:00
ed285cdd-8f6c-4a7f-a661-8baae9469fa3,645f8248-249d-43d6-bcf1-5c1f34546ed7,c9059894-6149-4850-9c49-c0b51175a4f9,2025-11-06,6422.33,CHECK,TRUE,12,2025-10-04 09:15:00
367f154a-cb81-4c7b-bb19-83f04fe48e50,9cc60ce6-0c50-4c02-b95f-b0c7d7ded21f,98ac8061-ff08-491e-9c1d-cd63b7212e1b,2025-10-09,22461.08,CHECK,TRUE,0,2025-10-04 09:04:00
64e1e535-bf8e-423c-93ad-ef673702ba7b,9cc60ce6-0c50-4c02-b95f-b0c7d7ded21f,98ac8061-ff08-491e-9c1d-cd63b7212e1b,2025-10-16,20594.54,WIRE,FALSE,3,2025-10-04 09:18:00
fb3fd7d5-1c05-442c-9db3-fd3d0b723a51,9cc60ce6-0c50-4c02-b95f-b0c7d7ded21f,98ac8061-ff08-491e-9c1d-cd63b7212e1b,2025-10-23,21778.67,ACH,TRUE,1,2025-10-04 09:43:00
c9238b8b-ffad-43b7-9cbf-0dab2208c1a4,9cc60ce6-0c50-4c02-b95f-b0c7d7ded21f,98ac8061-ff08-491e-9c1d-cd63b7212e1b,2025-10-30,20551.64,CHECK,TRUE,7,2025-10-04 09:21:00
4eedba8b-c7f8-4a66-bc1d-639494f917c1,9cc60ce6-0c50-4c02-b95f-b0c7d7ded21f,98ac8061-ff08-491e-9c1d-cd63b7212e1b,2025-11-06,20912.05,WIRE,FALSE,1,2025-10-04 09:48:00
cd0654c1-9f81-42e9-bb80-c8ea63abbea9,873a465a-fd83-436f-ade3-dc49136e9ddc,f31d7583-c53d-445b-b26d-d5f472b897b9,2025-10-11,8151.12,CARD,FALSE,1,2025-10-04 09:06:00
b74226d3-2cd5-479c-92d7-6faf107d38e7,873a465a-fd83-436f-ade3-dc49136e9ddc,f31d7583-c53d-445b-b26d-d5f472b897b9,2025-10-18,7344.07,WIRE,FALSE,0,2025-10-04 09:18:00
9976bb0e-1c95-4780-9ca0-e69f639ef8e3,873a465a-fd83-436f-ade3-dc49136e9ddc,f31d7583-c53d-445b-b26d-d5f472b897b9,2025-10-25,7832.35,ACH,TRUE,0,2025-10-04 09:06:00
4a43bdfb-9507-4488-ad50-0921317efb22,873a465a-fd83-436f-ade3-dc49136e9ddc,f31d7583-c53d-445b-b26d-d5f472b897b9,2025-11-01,8060.43,ACH,TRUE,12,2025-10-04 09:34:00
4a43bdfb-9507-4488-ad50-0921317efb22,873a465a-fd83-436f-ade3-dc49136e9ddc,f31d7583-c53d-445b-b26d-d5f472b897b9,2025-11-01,8060.43,ACH,TRUE,12,2025-10-04 09:34:00
309cc0fa-dcbc-4217-be00-ac8fd1876c7c,873a465a-fd83-436f-ade3-dc49136e9ddc,f31d7583-c53d-445b-b26d-d5f472b897b9,2025-11-08,8179.52,ACH,FALSE,3,2025-10-04 09:46:00
432e844d-45c0-46ef-91a0-5beaed87329f,0460ba26-d7da-45cc-853f-16fa7fb9ab97,24b7ed7b-26c4-48a7-8a84-1a9dc7d16d30,2025-10-09,11619.45,ACH,TRUE,3,2025-10-04 09:31:00
71610f93-d563-4364-9a87-3f712193a3f3,0460ba26-d7da-45cc-853f-16fa7fb9ab97,24b7ed7b-26c4-48a7-8a84-1a9dc7d16d30,2025-10-16,12884.23,ACH,FALSE,-2,2025-10-04 09:46:00
346bdac6-0085-49e8-acb8-4e30a375ed6c,0460ba26-d7da-45cc-853f-16fa7fb9ab97,24b7ed7b-26c4-48a7-8a84-1a9dc7d16d30,2025-10-23,11341.47,WIRE,TRUE,1,2025-10-04 09:57:00
d5a10fe9-19d9-4c39-96ce-f3a8516c5014,0460ba26-d7da-45cc-853f-16fa7fb9ab97,24b7ed7b-26c4-48a7-8a84-1a9dc7d16d30,2025-10-30,12741.83,CHECK,TRUE,0,2025-10-04 09:40:00
bb3432e2-dfd6-484c-85b3-e2b604ff76c0,0460ba26-d7da-45cc-853f-16fa7fb9ab97,24b7ed7b-26c4-48a7-8a84-1a9dc7d16d30,2025-11-06,11930.22,CARD,TRUE,0,2025-10-04 09:31:00
2862029d-6090-4042-b436-5884b51a047e,cae5e5e5-360f-41bc-a572-ce80b483792c,576b09cd-7c85-4334-bd42-47759b70f749,2025-10-11,3879.67,CARD,TRUE,-2,2025-10-04 09:00:00
a89bbf0b-8f42-4e39-a89c-26a72b2dee71,cae5e5e5-360f-41bc-a572-ce80b483792c,576b09cd-7c85-4334-bd42-47759b70f749,2025-10-18,4146.24,CARD,TRUE,-1,2025-10-04 09:39:00
